!SESSION 2024-02-29 15:26:41.251 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.php.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.php.product

This is a continuation of log file E:\Courses\CISC3003-2024\CISC3003-dc12673-2024\.metadata\.bak_0.log
Created Time: 2024-02-29 15:26:51.082

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-02-29 15:26:51.082
!MESSAGE Unable to load class 'org.eclipse.e4.ui.workbench.renderers.swt.cocoa.CocoaUIHandler' from bundle '142'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.workbench.renderers.swt.cocoa.CocoaUIHandler cannot be found by org.eclipse.e4.ui.workbench.renderers.swt_0.16.200.v20231030-2045
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:541)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jem.beaninfo 4 0 2024-03-09 23:05:48.183
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jem.beaninfo [570]
  Unresolved requirement: Require-Bundle: org.eclipse.jem.proxy; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jem.proxy; bundle-version="2.1.0.v202101081429"; singleton:="true"
       org.eclipse.jem.proxy [573]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jem.proxy 4 0 2024-03-09 23:05:48.184
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jem.proxy [573]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.common.annotations.ui 4 0 2024-03-09 23:05:48.184
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.common.annotations.ui [579]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.common.frameworks 4 0 2024-03-09 23:05:48.185
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.common.frameworks [580]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.common.project.facet.core 4 0 2024-03-09 23:05:48.185
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.common.project.facet.core [581]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.4.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.common.project.facet.ui 4 0 2024-03-09 23:05:48.186
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.common.project.facet.ui [582]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.5.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.core; bundle-version="[1.13.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.core; bundle-version="1.13.0.v202308161955"; singleton:="true"
       org.eclipse.jst.common.project.facet.core [581]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.4.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.common.ui 4 0 2024-03-09 23:05:48.186
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.common.ui [583]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.5.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee 4 0 2024-03-09 23:05:48.186
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee [584]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.5.0.v202307260438"; singleton:="true"
       org.eclipse.jst.j2ee.core [585]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.2.0.v202307260438"; singleton:="true"
              org.eclipse.jst.common.frameworks [580]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.800.v202308172116"; singleton:="true"
       org.eclipse.jst.server.core [615]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.emf.codegen; bundle-version="[2.2.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.emf.codegen; bundle-version="2.23.0.v20230211-1150"; singleton:="true"
       org.eclipse.emf.codegen [568]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.5.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.core 4 0 2024-03-09 23:05:48.187
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.core [585]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.2.0.v202307260438"; singleton:="true"
       org.eclipse.jst.common.frameworks [580]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.ejb 4 0 2024-03-09 23:05:48.187
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.ejb [586]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.2.800,1.3.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.901.v202309012304"; singleton:="true"
       org.eclipse.jst.j2ee [584]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.5.0.v202307260438"; singleton:="true"
              org.eclipse.jst.j2ee.core [585]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.2.0.v202307260438"; singleton:="true"
                     org.eclipse.jst.common.frameworks [580]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.800.v202308172116"; singleton:="true"
              org.eclipse.jst.server.core [615]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.emf.codegen; bundle-version="[2.2.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.emf.codegen; bundle-version="2.23.0.v20230211-1150"; singleton:="true"
              org.eclipse.emf.codegen [568]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.5.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.5.0.v202307260438"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.800.v202308172116"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.ejb.annotation.model 4 0 2024-03-09 23:05:48.188
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.ejb.annotation.model [587]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.5.0.v202307260438"; singleton:="true"
       org.eclipse.jst.j2ee.core [585]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.2.0.v202307260438"; singleton:="true"
              org.eclipse.jst.common.frameworks [580]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.2.0.v202307260438"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.901.v202309012304"; singleton:="true"
       org.eclipse.jst.j2ee [584]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.5.0.v202307260438"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.800.v202308172116"; singleton:="true"
              org.eclipse.jst.server.core [615]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.emf.codegen; bundle-version="[2.2.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.emf.codegen; bundle-version="2.23.0.v20230211-1150"; singleton:="true"
              org.eclipse.emf.codegen [568]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.5.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.2.0.v202307260438"; singleton:="true"
       org.eclipse.jst.j2ee.ejb [586]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.2.800,1.3.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.901.v202309012304"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.jca 4 0 2024-03-09 23:05:48.188
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.jca [588]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.901.v202309012304"; singleton:="true"
       org.eclipse.jst.j2ee [584]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.5.0.v202307260438"; singleton:="true"
              org.eclipse.jst.j2ee.core [585]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.2.0.v202307260438"; singleton:="true"
                     org.eclipse.jst.common.frameworks [580]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.800.v202308172116"; singleton:="true"
              org.eclipse.jst.server.core [615]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.emf.codegen; bundle-version="[2.2.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.emf.codegen; bundle-version="2.23.0.v20230211-1150"; singleton:="true"
              org.eclipse.emf.codegen [568]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.5.0,4.0.0)"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.800.v202308172116"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.jca.ui 4 0 2024-03-09 23:05:48.189
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.jca.ui [589]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.2.300.v202307260438"; singleton:="true"
       org.eclipse.jst.j2ee.ui [591]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.26.0,4.0.0)"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.2.0.v202307260438"; singleton:="true"
              org.eclipse.jst.j2ee.ejb [586]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.2.800,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.901.v202309012304"; singleton:="true"
